# remote url	local path (empty = drop). Generated by _import/images.py
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEgViL82p7JehkXOh31vEIRqgjS603s6BWTutt7MbSzac5DEgsVEciQ1JC3blZRlyMenVWGP3mTKDAxo6qrT3NfnD8LEoA9A-TmTwFYN8zgNebIvJkcdZqienLEekOU48qpKpYv4hUoPkch0/s1600/animation1529238449.919678.gif	/assets/img/2018/06/animation1529238449.919678.gif
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEgVkZCCDkmakBRZtyeKr6b83OHf6KG-AiaJsSAxA7Mp7YGrkaU3xitxH41ZiYnQUIwYsg_m-Meo3WSC-CdDxMlH3X38obd-kqLJjENXabq3LXe5N9yv_1iWRcs-V3h2iH0pW80sUeEBQQMk/s1600/girlsHead.jpg	/assets/img/2013/03/girlshead.jpg
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEgWUdIJ0UTCPCVDzdvfizubFLSXpY9NU7RSjEjm6GYcYn2b9buKBP_U1ttGXJsEGT-NeiohB-FWPp1w2ztKB6eTBfok-91ntYIgees4sDxdV-jkEWfLtU7EIpGiBv9wkgo9Itgr4NfI0t_q/s1600/SiteCore-Email.PNG	/assets/img/2013/02/sitecore-email.png
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEgXMBgF783WYcMrnHSG8KvEmWwxdniyUZRZ69CMIM7p1usZ1459Et1slshLOV_OeQ-e3ieBSaL038f2OKxibeabqNBTBmN-BAuhyLJuxueBogSKKEROi-h6eIlLzy2lO1S7MXbOnRmHlHgq/s1600/redledsolder.jpg	/assets/img/2016/01/redledsolder.jpg
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEgYAXs-dWavrQ7taIjRcO-DZBfnxvUoNlt_rJljbA0R9K7QjtPFHunFYoIa8usz58a9ryefWYfkS9VzTiEg4AU5AY8hQQjt1D3HL1qdFFNn0wnIkgt5L7XDRchUdpsXh0KtVrbN0l8hsCQN/s1600/Screenshot_2015-05-18-14-50-49.png	/assets/img/2015/05/screenshot_2015-05-18-14-50-49.png
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEgYe_4oD7mEBezUkW1LvcsVJANUU1vXNXY6_o1CF8KB3iN1cmNSsKSb9Jx1jDcwtdLaCtymYGwqzDE6NJGBOpAPnvPLsB5B-X-hSYnO1BqdyFrmeL9dVwZslBOylDlzml2uoaPTMsONo692/s1600/cookieannouncement.JPG	/assets/img/2015/07/cookieannouncement.jpg
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEgYsT97ORlZT0lQOD3R9lciwjQGd8opDquNiWMVqwPuM-EfCSjCGPoRU2WgT_iv4G9Rnb51T_vGN46kl1Cy-UoeJItJr0V-UPhIguuP_-_WRv-y-G8ONr35_4OuQBVS2sQetBujryIPqG2J/s1600/IMG_20150407_093610.jpg	/assets/img/2015/05/img_20150407_093610.jpg
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEgYvKUaadpZuQCyD29Czcas-hkBN-BtqxUpW5cvrm99PV68-OeqfDN1BqJPbMI412nv5kKaFnrPLSGE-XIIQIoSgch_OssPsjNLZXQODbgwb-vhgp3TXO7IaLNyiIglzBhw1nAoWTiHCWqK/s1600/TVHeadEndScreen_AddMuex.png	/assets/img/2012/12/tvheadendscreen_addmuex.png
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEg_driZXa6Yvk-8cxyZhwhnVxDBVldFSKU7ZbB9VJV4wLT6DCMHO3s6cPA3iyf_lJOG-2_WH3VZnmaGbHfUSBgNgg6jVdLz2fcelH8QjLwDTkB9omOXLD9s8inJEDUVLCGqDduneJ2_rll7/s1600/cookieconsent.JPG	/assets/img/2015/07/cookieconsent.jpg
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEgamfgqEoMgiv-gPmXdQSvxCjzIu2742IBgKNq9mLs_QAePBYry9I87hUGB39WDTvKl0ZGDJdaO2Sf6kcahoG4gQvcbfQaFEVpzVitIIGKjMN-gr-QG2WRzquba20c126fvbrJUS9cP4jYj/s1600/MinecraftSpirals3.jpg	/assets/img/2014/05/minecraftspirals3.jpg
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEgc47cJ7vDsRoULbnGGF-0GnUUoPzD1eeGJDlicvrmq15rfE28uKpmBsqmo6k-u8tqEDbzGKjNC8BHnhiXNy8fcSF5n2cmO01LghMm4c3ux-gh71T7fAw77qDFPIUI5s14GsNYITwezqKHj/s1600/MinecraftCannon.JPG	/assets/img/2013/04/minecraftcannon.jpg
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEgdfBGV8uGo4nzAJxxtoN5AIjPX3owuoIXxqfMAbDqbk1iBJm8SJmFHdwPos4tAM8zKbvw0dN6ZGPumzGyQANt636iwD8u1Ihje9q0Iuaz1V2CMeZDz-BfSIKnTIoavorKU09jSGCWigdHA/s1600/MinecraftSpirals2.jpg	/assets/img/2014/05/minecraftspirals2.jpg
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEgfm0PVT__5VIShGgas0dGq-SZzfPGIGLPrG4A1UrxQihFmDBdwsvizUlkttNuewcjuqjGZAgDF0jxy_qwWvX_m0R5zZXlhNWEYF_VsGqugXEBojZs5LHT4QKota_6ti1vAjBj9XlMyEbcV/s1600/2012-05-25+17.29.47.jpg	/assets/img/2012/05/2012-05-25-17.29.47.jpg
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEgg8kHe4sg9Ueb-o9_Vfqk1oX1uObHzTJ1osRPMpo0TA7nfr2avTnDUCAnoPU9oT_LTdNhilg6xXwyRHF0ZJ_FbQRt0Y8lujeKPAm-rMcZ22-sghBMiZdGPZPShuCOxgK4fhk0c9g9TRkVP/s1600/ResponsiveDesign-Desktop.png	/assets/img/2012/04/responsivedesign-desktop.png
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEggrJ2QN4D6AUzxvUDdrDnVQrvkmj3hNnzcpZkpskxcPuhVi2nLD01T1I6F2RsuZmFFJejaV3yAfx5PXI_UDhBfgC_vgbIbySAzCfOhxxFxOJ7by6LkRjtrYthI0ft-dy1Mceb0Lrh8OA7V/s1600/IMGP6235_crop.JPG	/assets/img/2016/09/imgp6235_crop.jpg
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEgifIpdCIP-bmphwdxcls8wHtACHzLQlR_0ruEdJpuaZygG6-k21bZ_Q2JLNeaPoI9dUwoQkdOLvmTt1B5iqQrBHxWid_yteFoBFqGaASuJ0GUdjPBN1lGZAywqVmVf6hS3J3FVCrUPDhTF/s1600/flightlight_bb.png	/assets/img/2015/10/flightlight_bb.png
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEglXu-uBYLu3J_9wYXXLwoXxZmRd1-rSKnq4lbIshD14B6xy7nGNahsaKWwEZ7J7afvSIAx49AxUs16BiNyvppHSOf-cqz-zBoojYsoR6TeHq7upmYL0-TwjdvXCdNGJCzL2wEa7L33qmkJ/s1600/7seg_leds.PNG	/assets/img/2017/01/7seg_leds.png
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEglhB7tT-eZkde615lTR9q_IWuwg6jR_3OcX76QQ0QulwVSOGjbNJPbc5sbunJs9jIWsMaEmxt3qiOFCAqNQ5MrbZEJA9A0tPOOGaosef728XGqwYIE4nMisG0XzhlL8RgImihVOh0_Ksm1/s1600/IMG_20150321_142753414.jpg	/assets/img/2015/05/img_20150321_142753414.jpg
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEglyGxOc4LPurs4e2Jv8O78KIRwRGA_IQUNI9XYCMXmY5ao3r4QJn4opr8legZsGhVjsX4_Pgx3MJTytLHZy0v7fZXAWDQHGzSThH4nRMDq1JsYISv9n0hPX8KBWmLTPkzQ5GKxuc1cBy2k/s1600/ResponsiveDesign-Mobile.png	/assets/img/2012/04/responsivedesign-mobile.png
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEgmDmSOfQuGcnhjrEwYks6Pm11U-p5nRWnARxlO20EXxYByoUDubvxpnR5-cESEllK534fZuRbP_vWHRbO4EfcCu22DBJQV-FSVn4oMxD30ni0q8aDXpHxTMOe53vfF6XHVxtTLL8l9Xd5G/s1600/raspberry_pi_UltimateGPSUART_bb.png	/assets/img/2013/09/raspberry_pi_ultimategpsuart_bb.png
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEgmzef35o60aEis6v3_u1ex0DXeimX4MaL5qa-VTlv8fdAljvL1QoX_PE3MNDGL-2dplZ8GIdJoLWpEXtuZlmrCnpDfHsBZmFTZ0gwie3lmLl17Sy_f1eG8f3OEXfINavPzC1OSAr_54E8x/s1600/7segment_bb.png	/assets/img/2016/10/7segment_bb.png
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEgpTlUnfQjyp4sl7ssOnWuRwU19pV_xYARyRmNJu5R22IH6UOODF7iOTwmeaK7OT7euMrXgIVWRoiZXRuN7AWqu5aAekyC2VTreo4Om6SNUAzgbdTvxBYZFPGEwe3mgpO4-7KWoT5tqg02G/s1600/Prometric.png	/assets/img/2013/02/prometric.png
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEgpjwNe6mDRfWQFiV-tegJP-o7JhXjK_qamYs8Qr3XR67IeE2PYOJCd-h_t__tc8ftPze34rRpAmVpnqMq23lwz4-f83ewj_TnNZGKV2CL3tXbnZ2UdqsUOCY8TukJPNrPanQ5Dt3rrsHfq/s1600/IMG_20150518_223918678.jpg	/assets/img/2015/05/img_20150518_223918678.jpg
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEgrPYLh-iVQ76ww-JwQQHIGpdo3fSu9je1knrZuvXVxnBURBEOMdffENgK_X2S4MazL-KWojAzeQULRQxkaA_NE9L5Ofw8bprxW5wFczJSkARcFBlYigIlaQwfpksePuVOsLgHoEM5MQP7R/s1600/Minecraft-Bukkit-Clock.PNG	/assets/img/2013/09/minecraft-bukkit-clock.png
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEgrT980PXKt9EDC_bqgqnveclsiAMuROX-n4ae3HtWl4R3ov_t4PTj6gG00zdz0_PeV0D2S3aTvqY7ABabikH7JQ1qttPywc4gn7q7WQTg1nHMHHw49zAgmGupvUyKLtOJklpuwOTSiVWGG/s1600/IMGP4584.JPG	/assets/img/2016/01/imgp4584.jpg
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEgtF74zSKhW3DuvXp_HElUiCMxuOr6Ne2lAnymogpqgdAJUkRS_8zTsbWhHbYAnASsh_ZowYbM4UiitgrpYemXSdfCS25PcL0xOjINdGXdVB41x-lhkjdbG8YCnGE6jqEizfIM2ggrFQyLS/s1600/8ballmicrobit.JPG	/assets/img/2015/11/8ballmicrobit.jpg
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEgtRY8kijxPpDU3vzcQ7AuLrFfaAhSxOfYNYcC0y-vcLyi8UYZOhunQGqqpHbbNykQGHWzTAfO3FrJJfVU8fX0wLGEW9Xv2B1G4FLc7IsFlVuot-Ivz4FfNm1jhNkCz4crwmwnSPeD-7nDj/s1600/7seg_pinouts.png	/assets/img/2016/10/7seg_pinouts.png
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEgxZTEVRU3dbQXRTJUNDC4RPLoLkfc9YxA92mzGzYJgZXFjlbsIEmu77y-oFMgHtCl3eR8__eqt2v_RxDqA3kVVknoILwxtiGCMUbZAe2xVjFsDSkrcrwcnaYqXvCLYd7xcYkmi9zUEENyO/s639/Minecraft-SoundEffects.PNG	/assets/img/2013/06/minecraft-soundeffects.png
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEgxcSWW0zftQ4IGAIwzPDEY0GQufTiFt2Oq_34KNmNzaX6zKQlWZM84GhSLUYstceOSFmtuv7AzBs-bMxcqT-rSNrEU6pEy8Z8K3JExP-vDSmkTiHoi7joF6gLBdIa28_Fbi58ZbSec1S1m/s1600/20130811_114316.jpg	/assets/img/2013/08/20130811_114316.jpg
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEgy9mDEoeRhRnVUM7am2ydq6cmuTjtlISIB7pkAtTgXq7TIT73J_Pl_vYJ9aoh46K05wTtT7sw4JRzf_lZ-k2DR42k-UpRji30JUSIjZquv8Ybdse5hAkbEKs1gKCNvbYf6wehiWpfR-xFq/s1600/2014-06-03_22.16.15.png	/assets/img/2015/01/2014-06-03_22.16.15.png
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEh073NzrNZSFnZYIL-vG0kHqH8gx1wzEAUm4PlrOETZCCUR8JtPPfvijfNbO9-eSYwcXhuuhdtLpMahYxY2Zh_KKzipTa3VEEw7CF5vL3V1cFq4XW2KdCq1sjsjLDJ_eDON6f9T_PWER_H7/s1600/initio.jpg	/assets/img/2014/08/initio.jpg
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEh5P35Tfz5W6koi32caaszwUAmo3IZ9wBszDeKSwmqDy34f3ZP41pGHhYzSnJvvYHqFc7kTQm_vskFq90UNFafLp2EtaeouLJ1niIyl9vim5nbgA9puvjWmvrMVUvOzN3JBq5B853OvEn7R/s1600/minecraft-diamondfloor.jpg	/assets/img/2013/04/minecraft-diamondfloor.jpg
https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEh5_xEr9vQroiokyS-sxXbLYhgvDFtGGwG6ShkqIG_XALBWNoOo2narq949USrGifJw327uY855dMyQ8s-bwz6P6Nd-OgWXF5x_oqFD8wASKrsdl7TJhibLOth-qpHYFQ12-cnX5Spq20GF/s1600/IMG_20151111_072831560.jpg	/assets/img/2015/11/img_20151111_072831560.jpg
